query_id,bucket,y_true,condition,is_hit,effective_hit,latency_ms,log10_lat
0,0-20%,0,B1,0,0,81143.8652,4.909256
1,0-20%,1,B1,0,0,80270.3221,4.904555
2,0-20%,0,B1,0,0,80375.5058,4.905124
3,0-20%,0,B1,0,0,80270.6166,4.904557
4,0-20%,1,B1,0,0,80512.7591,4.905865
5,0-20%,0,B1,0,0,80882.891,4.907857
6,0-20%,0,B1,0,0,80908.2564,4.907993
7,0-20%,1,B1,0,0,80833.8823,4.907593
8,0-20%,0,B1,0,0,80327.1702,4.904862
9,0-20%,0,B1,0,0,80057.969,4.903405
10,0-20%,0,B1,0,0,80767.3061,4.907236
11,0-20%,0,B1,0,0,80609.4672,4.906386
12,0-20%,0,B1,0,0,80888.8157,4.907888
13,0-20%,0,B1,0,0,80961.5861,4.908279
14,0-20%,0,B1,0,0,80792.4724,4.907371
15,0-20%,0,B1,0,0,80979.0399,4.908373
16,0-20%,0,B1,0,0,80819.7634,4.907518
17,0-20%,0,B1,0,0,80910.0194,4.908002
18,0-20%,0,B1,0,0,80539.598,4.906009
19,0-20%,1,B1,0,0,80697.1166,4.906858
20,0-20%,0,B1,0,0,80810.0328,4.907465
21,0-20%,0,B1,0,0,80997.1585,4.90847
22,0-20%,0,B1,0,0,80632.8776,4.906512
23,0-20%,0,B1,0,0,80907.3502,4.907988
24,0-20%,0,B1,0,0,80671.2484,4.906719
25,0-20%,0,B1,0,0,80715.7373,4.906958
26,0-20%,0,B1,0,0,80999.8557,4.908484
27,0-20%,1,B1,0,0,80153.0819,4.90392
28,0-20%,1,B1,0,0,80362.0583,4.905051
29,0-20%,0,B1,0,0,80306.3444,4.90475
30,0-20%,0,B1,0,0,80050.9152,4.903366
31,0-20%,0,B1,0,0,80547.5207,4.906052
32,0-20%,0,B1,0,0,80975.8302,4.908355
33,0-20%,0,B1,0,0,80665.5348,4.906688
34,0-20%,0,B1,0,0,80810.337,4.907467
35,0-20%,1,B1,0,0,81077.7652,4.908902
36,0-20%,0,B1,0,0,81149.3058,4.909285
37,0-20%,1,B1,0,0,80730.2586,4.907036
38,0-20%,0,B1,0,0,81157.0758,4.909326
39,0-20%,0,B1,0,0,80778.638,4.907297
40,20-40%,0,B1,0,0,80499.7805,4.905795
41,20-40%,0,B1,0,0,80572.6799,4.906188
42,20-40%,0,B1,0,0,80306.839,4.904753
43,20-40%,0,B1,0,0,80484.5598,4.905713
44,20-40%,0,B1,0,0,80643.595,4.90657
45,20-40%,0,B1,0,0,80992.0755,4.908443
46,20-40%,1,B1,0,0,81267.2309,4.909915
47,20-40%,1,B1,0,0,80336.3455,4.904912
48,20-40%,0,B1,0,0,80868.8482,4.907781
49,20-40%,0,B1,0,0,80438.8368,4.905466
50,20-40%,0,B1,0,0,80893.4091,4.907913
51,20-40%,0,B1,0,0,80711.674,4.906936
52,20-40%,0,B1,0,0,80201.7283,4.904184
53,20-40%,0,B1,0,0,81029.4891,4.908643
54,20-40%,1,B1,0,0,80569.4998,4.906171
55,20-40%,0,B1,0,0,80590.8299,4.906286
56,20-40%,0,B1,0,0,80430.0743,4.905418
57,20-40%,0,B1,0,0,80554.715,4.906091
58,20-40%,1,B1,0,0,80879.3671,4.907838
59,20-40%,0,B1,0,0,80694.2267,4.906842
60,20-40%,0,B1,0,0,80849.5986,4.907678
61,20-40%,0,B1,0,0,80859.5766,4.907731
62,20-40%,0,B1,0,0,81147.1985,4.909274
63,20-40%,0,B1,0,0,80648.1642,4.906594
64,20-40%,1,B1,0,0,80307.9427,4.904759
65,20-40%,1,B1,0,0,81071.1667,4.908866
66,20-40%,0,B1,0,0,80651.5535,4.906613
67,20-40%,0,B1,0,0,81085.3777,4.908943
68,20-40%,1,B1,0,0,80866.0131,4.907766
69,20-40%,1,B1,0,0,80711.6587,4.906936
70,20-40%,0,B1,0,0,80855.6328,4.90771
71,20-40%,0,B1,0,0,81336.3038,4.910284
72,20-40%,0,B1,0,0,81374.0942,4.910486
73,20-40%,0,B1,0,0,80771.8143,4.90726
74,20-40%,0,B1,0,0,80799.0572,4.907406
75,20-40%,0,B1,0,0,81073.872,4.908881
76,20-40%,0,B1,0,0,80497.3017,4.905781
77,20-40%,0,B1,0,0,80850.9211,4.907685
78,20-40%,0,B1,0,0,80743.2411,4.907106
79,20-40%,0,B1,0,0,80845.1725,4.907654
80,40-60%,1,B1,0,0,80500.9894,4.905801
81,40-60%,0,B1,0,0,80274.1298,4.904576
82,40-60%,0,B1,0,0,80129.105,4.90379
83,40-60%,1,B1,0,0,80415.7848,4.905341
84,40-60%,0,B1,0,0,80613.3974,4.906407
85,40-60%,0,B1,0,0,80663.0425,4.906675
86,40-60%,1,B1,0,0,81332.1693,4.910262
87,40-60%,1,B1,0,0,81082.798,4.908929
88,40-60%,0,B1,0,0,80462.3727,4.905593
89,40-60%,0,B1,0,0,80855.3125,4.907709
90,40-60%,0,B1,0,0,80628.8765,4.906491
91,40-60%,0,B1,0,0,80665.6908,4.906689
92,40-60%,0,B1,0,0,80806.5977,4.907447
93,40-60%,0,B1,0,0,80936.7513,4.908146
94,40-60%,0,B1,0,0,80649.2225,4.9066
95,40-60%,1,B1,0,0,81070.1555,4.908861
96,40-60%,1,B1,0,0,80408.4185,4.905302
97,40-60%,0,B1,0,0,80752.9017,4.907158
98,40-60%,0,B1,0,0,81530.3021,4.911319
99,40-60%,0,B1,0,0,80817.9239,4.907508
100,40-60%,0,B1,0,0,81180.9644,4.909454
101,40-60%,0,B1,0,0,80778.4561,4.907296
102,40-60%,0,B1,0,0,80925.2331,4.908084
103,40-60%,0,B1,0,0,80733.965,4.907056
104,40-60%,1,B1,0,0,80699.8777,4.906873
105,40-60%,1,B1,0,0,80517.1553,4.905888
106,40-60%,0,B1,0,0,80880.0904,4.907842
107,40-60%,0,B1,0,0,80495.5388,4.905772
108,40-60%,0,B1,0,0,80950.6756,4.90822
109,40-60%,1,B1,0,0,81076.5861,4.908895
110,40-60%,1,B1,0,0,80860.9594,4.907739
111,40-60%,0,B1,0,0,80665.1254,4.906686
112,40-60%,0,B1,0,0,80887.1897,4.90788
113,40-60%,0,B1,0,0,80658.3981,4.90665
114,40-60%,0,B1,0,0,81031.6641,4.908655
115,40-60%,0,B1,0,0,80201.5782,4.904183
116,40-60%,0,B1,0,0,80650.3178,4.906606
117,40-60%,1,B1,0,0,80153.7564,4.903924
118,40-60%,0,B1,0,0,80302.4818,4.904729
119,40-60%,1,B1,0,0,81160.1587,4.909343
120,60-80%,1,B1,0,0,81019.5555,4.90859
121,60-80%,0,B1,0,0,80535.1559,4.905986
122,60-80%,1,B1,0,0,80300.249,4.904717
123,60-80%,1,B1,1,0,2.1808,0.338623
124,60-80%,1,B1,1,1,2.3745,0.375576
125,60-80%,0,B1,0,0,81477.1245,4.911036
126,60-80%,0,B1,0,0,80881.4653,4.907849
127,60-80%,0,B1,0,0,80583.1283,4.906244
128,60-80%,0,B1,0,0,80890.5241,4.907898
129,60-80%,0,B1,1,0,2.2931,0.360427
130,60-80%,0,B1,0,0,80661.803,4.906668
131,60-80%,0,B1,0,0,80780.8432,4.907308
132,60-80%,1,B1,1,1,2.4111,0.382217
133,60-80%,0,B1,0,0,80988.2418,4.908422
134,60-80%,0,B1,0,0,80854.3936,4.907704
135,60-80%,1,B1,0,0,80951.4978,4.908225
